p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point9: [295.675, 260.274]
point10: [350.904, 261.26]
point11: [415.008, 260.274]
point12: [466.291, 260.767]
point13: [498.837, 259.78]
point15: [369.378, 334.328]
point16: [401.201, 333.254]
point17: [387.887, 370.237]
point18: [386.408, 400.317]
point19: [384.928, 466.393]
point20: [281.375, 384.537]
point21: [482.564, 382.072]

p_id, image_id: ('w-024', 'w-024-03')
point0: [338.699, 304.546]
point1: [451.31, 299.468]
point2: [352.293, 424.956]
point3: [440.036, 423.975]
point4: [295.09, 274.653]
point5: [366.553, 281.139]
point6: [416.997, 279.861]
point7: [496.898, 266.136]
point8: [275.824, 306.331]
point9: [313.568, 305.841]
point10: [365.528, 308.292]
point11: [425.33, 306.331]
point12: [480.721, 296.527]
point13: [523.368, 293.012]
point15: [378.763, 372.996]
point16: [408.174, 372.016]
point17: [393.468, 411.721]
point18: [394.449, 438.681]
point19: [398.37, 504.366]
point20: [294.941, 422.995]
point21: [510.623, 422.015]

p_id, image_id: ('w-024', 'w-024-02')
point0: [335.448, 281.294]
point1: [442.354, 273.619]
point2: [334.216, 381.266]
point3: [449.196, 377.751]
point4: [293.234, 247.851]
point5: [357.377, 253.334]
point6: [412.749, 249.496]
point7: [483.472, 236.887]
point8: [272.401, 284.583]
point9: [311.874, 282.39]
point10: [357.926, 282.939]
point11: [418.232, 278.553]
point12: [467.271, 271.306]
point13: [516.914, 268.684]
point15: [370.535, 340.503]
point16: [405.074, 338.859]
point17: [391.916, 371.753]
point18: [393.013, 412.322]
point19: [397.399, 482.497]
point20: [283.365, 384.362]
point21: [511.98, 377.783]

p_id, image_id: ('w-024', 'w-024-01')
point0: [345.495, 259.131]
point1: [450.597, 255.019]
point2: [349.151, 369.26]
point3: [440.544, 369.26]
point4: [301.169, 225.773]
point5: [369.714, 232.17]
point6: [422.265, 228.514]
point7: [492.181, 221.203]
point8: [282.433, 259.131]
point9: [318.534, 260.045]
point10: [369.257, 261.873]
point11: [428.206, 260.045]
point12: [478.015, 255.476]
point13: [514.573, 254.105]
point15: [382.509, 314.424]
point16: [411.755, 313.51]
point17: [398.046, 351.439]
point18: [398.046, 377.486]
point19: [402.159, 450.601]
point20: [292.487, 371.088]
point21: [506.804, 371.545]

p_id, image_id: ('w-024', 'w-024-05')
point0: [355.747, 294.38]
point1: [467.848, 294.38]
point2: [363.038, 414.684]
point3: [448.709, 417.418]
point4: [316.557, 259.747]
point5: [386.734, 271.595]
point6: [441.418, 271.595]
point7: [513.418, 267.949]
point8: [281.013, 298.937]
point9: [332.962, 293.468]
point10: [378.532, 300.759]
point11: [445.063, 298.937]
point12: [491.544, 296.203]
point13: [525.266, 298.025]
point15: [396.759, 360.0]
point16: [431.392, 362.734]
point17: [410.43, 397.367]
point18: [409.519, 427.443]
point19: [406.785, 488.506]
point20: [298.329, 417.418]
point21: [507.949, 421.975]

p_id, image_id: ('m-060', 'm-060-05')
point0: [348.456, 295.291]
point1: [469.671, 301.671]
point2: [354.835, 440.203]
point3: [447.797, 443.848]
point4: [296.506, 273.418]
point5: [391.291, 279.797]
point6: [445.975, 280.709]
point7: [517.975, 276.152]
point8: [268.253, 294.38]
point9: [322.937, 296.203]
point10: [376.709, 306.228]
point11: [445.063, 308.051]
point12: [492.456, 301.671]
point13: [529.823, 308.962]
point15: [391.291, 382.785]
point16: [429.57, 385.519]
point17: [408.608, 425.62]
point18: [406.785, 460.253]
point19: [406.785, 524.051]
point20: [274.633, 390.076]
point21: [513.418, 391.899]

p_id, image_id: ('m-060', 'm-060-01')
point0: [321.111, 290.187]
point1: [443.226, 290.765]
point2: [330.95, 429.085]
point3: [426.442, 433.715]
point4: [269.603, 265.301]
point5: [357.572, 267.616]
point6: [407.344, 268.194]
point7: [495.891, 261.828]
point8: [249.926, 285.557]
point9: [296.804, 289.029]
point10: [345.997, 294.816]
point11: [418.919, 295.395]
point12: [468.112, 289.029]
point13: [516.147, 284.978]
point15: [363.359, 371.789]
point16: [399.82, 373.525]
point17: [381.3, 419.825]
point18: [380.722, 447.604]
point19: [377.249, 519.947]
point20: [257.449, 426.191]
point21: [497.049, 432.557]

p_id, image_id: ('m-060', 'm-060-02')
point0: [317.744, 290.113]
point1: [439.665, 292.112]
point2: [325.753, 416.657]
point3: [426.398, 419.453]
point4: [265.254, 263.745]
point5: [349.093, 274.059]
point6: [405.324, 271.801]
point7: [492.558, 264.356]
point8: [245.791, 285.449]
point9: [293.094, 290.113]
point10: [341.968, 295.324]
point11: [416.347, 297.442]
point12: [461.624, 289.732]
point13: [510.952, 290.113]
point15: [357.052, 372.06]
point16: [399.691, 374.725]
point17: [378.382, 413.5]
point18: [376.373, 442.68]
point19: [374.374, 509.97]
point20: [256.451, 411.367]
point21: [497.627, 420.028]

p_id, image_id: ('m-060', 'm-060-03')
point0: [325.498, 299.403]
point1: [450.026, 302.826]
point2: [332.735, 436.798]
point3: [424.483, 445.66]
point4: [275.888, 276.528]
point5: [366.098, 282.495]
point6: [409.365, 287.708]
point7: [497.87, 278.367]
point8: [251.413, 296.57]
point9: [293.638, 301.262]
point10: [355.672, 306.475]
point11: [420.834, 312.73]
point12: [479.219, 304.911]
point13: [518.316, 304.39]
point15: [369.747, 384.148]
point16: [400.503, 389.36]
point17: [381.737, 431.585]
point18: [379.652, 463.906]
point19: [374.96, 527.503]
point20: [260.797, 428.979]
point21: [490.687, 448.267]

p_id, image_id: ('m-058', 'm-058-03')
point0: [289.193, 299.829]
point1: [404.232, 287.558]
point2: [316.291, 435.831]
point3: [403.21, 427.65]
point4: [232.952, 273.242]
point5: [330.607, 286.025]
point6: [368.954, 277.333]
point7: [453.316, 243.588]
point8: [210.456, 300.341]
point9: [260.561, 303.408]
point10: [314.758, 300.852]
point11: [379.691, 295.228]
point12: [428.774, 283.468]
point13: [472.233, 273.242]
point15: [336.232, 381.635]
point16: [373.044, 378.567]
point17: [359.239, 421.515]
point18: [362.818, 450.147]
point19: [367.931, 513.546]
point20: [255.96, 440.433]
point21: [459.962, 422.538]

p_id, image_id: ('m-058', 'm-058-02')
point0: [310.294, 283.868]
point1: [424.214, 281.293]
point2: [313.588, 395.845]
point3: [430.911, 393.105]
point4: [262.667, 254.261]
point5: [338.613, 263.272]
point6: [399.113, 261.341]
point7: [473.772, 243.32]
point8: [243.358, 285.155]
point9: [283.0, 285.724]
point10: [334.752, 285.798]
point11: [402.975, 283.868]
point12: [448.028, 278.075]
point13: [503.378, 275.501]
point15: [346.337, 370.112]
point16: [385.597, 367.537]
point17: [369.507, 402.292]
point18: [370.187, 434.735]
point19: [371.438, 508.489]
point20: [262.023, 395.856]
point21: [489.219, 390.707]

p_id, image_id: ('m-058', 'm-058-01')
point0: [317.325, 264.409]
point1: [427.049, 271.196]
point2: [324.112, 395.059]
point3: [411.212, 398.452]
point4: [267.861, 227.305]
point5: [345.762, 242.348]
point6: [404.859, 243.96]
point7: [477.388, 229.992]
point8: [241.537, 263.843]
point9: [292.439, 264.409]
point10: [339.949, 267.237]
point11: [406.122, 270.63]
point12: [450.238, 274.024]
point13: [496.192, 273.509]
point15: [350.695, 345.287]
point16: [388.023, 347.55]
point17: [368.228, 384.878]
point18: [365.4, 410.33]
point19: [364.029, 483.035]
point20: [257.939, 391.665]
point21: [470.033, 402.977]

p_id, image_id: ('m-058', 'm-058-05')
point0: [305.62, 288.911]
point1: [420.456, 288.911]
point2: [317.468, 424.709]
point3: [415.899, 420.152]
point4: [255.494, 267.949]
point5: [338.43, 266.127]
point6: [388.557, 263.392]
point7: [468.759, 259.747]
point8: [229.063, 294.38]
point9: [280.101, 289.823]
point10: [327.494, 294.38]
point11: [395.848, 294.38]
point12: [440.506, 288.0]
point13: [485.165, 287.089]
point15: [343.899, 370.937]
point16: [383.089, 370.025]
point17: [366.684, 406.481]
point18: [370.329, 435.646]
point19: [370.329, 501.266]
point20: [260.962, 433.823]
point21: [468.759, 415.595]

p_id, image_id: ('w-023', 'w-023-03')
point0: [352.445, 276.744]
point1: [456.887, 276.997]
point2: [360.013, 391.607]
point3: [449.945, 390.717]
point4: [306.589, 255.819]
point5: [380.715, 260.872]
point6: [430.356, 260.271]
point7: [504.26, 256.709]
point8: [290.116, 278.525]
point9: [327.513, 279.86]
point10: [375.747, 281.809]
point11: [437.121, 280.753]
point12: [479.921, 277.513]
point13: [510.048, 275.853]
point15: [392.513, 351.538]
point16: [421.452, 351.093]
point17: [409.431, 382.258]
point18: [409.431, 407.189]
point19: [409.431, 463.285]
point20: [316.383, 390.271]
point21: [496.246, 391.162]

p_id, image_id: ('w-023', 'w-023-02')
point0: [353.295, 262.269]
point1: [456.225, 261.264]
point2: [355.806, 359.676]
point3: [457.694, 358.514]
point4: [310.617, 245.699]
point5: [380.911, 243.189]
point6: [433.129, 242.687]
point7: [500.912, 242.185]
point8: [296.558, 266.285]
point9: [329.264, 264.887]
point10: [375.832, 265.377]
point11: [439.154, 263.775]
point12: [480.734, 261.946]
point13: [513.464, 260.26]
point15: [390.45, 331.056]
point16: [423.589, 330.052]
point17: [409.028, 357.667]
point18: [409.028, 392.312]
point19: [408.024, 455.576]
point20: [305.596, 361.182]
point21: [509.95, 358.169]

p_id, image_id: ('w-023', 'w-023-01')
point0: [350.065, 257.303]
point1: [453.339, 256.39]
point2: [357.376, 370.631]
point3: [443.743, 370.174]
point4: [304.368, 241.31]
point5: [376.569, 236.283]
point6: [430.948, 238.568]
point7: [502.235, 238.111]
point8: [289.745, 261.873]
point9: [328.587, 261.416]
point10: [370.628, 260.045]
point11: [435.06, 260.959]
point12: [476.645, 260.959]
point13: [511.374, 258.674]
point15: [388.907, 325.392]
point16: [417.239, 324.935]
point17: [401.424, 360.063]
point18: [400.867, 384.758]
point19: [400.324, 449.721]
point20: [301.626, 372.916]
point21: [498.223, 372.642]

p_id, image_id: ('w-023', 'w-023-05')
point0: [348.456, 256.101]
point1: [451.443, 256.101]
point2: [356.658, 371.848]
point3: [440.506, 370.937]
point4: [303.797, 240.608]
point5: [379.443, 236.962]
point6: [421.367, 237.873]
point7: [496.101, 241.519]
point8: [290.127, 263.392]
point9: [327.494, 259.747]
point10: [366.684, 259.747]
point11: [432.304, 261.57]
point12: [473.316, 260.658]
point13: [506.127, 263.392]
point15: [384.911, 323.544]
point16: [413.165, 323.544]
point17: [397.671, 350.886]
point18: [400.405, 385.519]
point19: [400.405, 440.203]
point20: [304.709, 369.114]
point21: [497.013, 370.025]

p_id, image_id: ('m-067', 'm-067-05')
point0: [331.139, 266.127]
point1: [446.886, 268.861]
point2: [330.228, 391.899]
point3: [431.392, 398.278]
point4: [285.57, 246.076]
point5: [366.684, 238.785]
point6: [422.278, 241.519]
point7: [493.367, 258.835]
point8: [262.785, 271.595]
point9: [305.62, 267.038]
point10: [355.747, 266.127]
point11: [422.278, 271.595]
point12: [472.405, 273.418]
point13: [507.949, 281.62]
point15: [369.418, 338.127]
point16: [405.873, 340.861]
point17: [382.177, 381.873]
point18: [379.443, 406.481]
point19: [379.443, 490.329]
point20: [266.43, 395.544]
point21: [485.165, 401.924]

p_id, image_id: ('m-067', 'm-067-01')
point0: [324.819, 259.299]
point1: [439.046, 263.961]
point2: [327.15, 386.93]
point3: [427.39, 391.592]
point4: [277.614, 235.405]
point5: [360.369, 235.405]
point6: [410.489, 234.822]
point7: [484.503, 242.981]
point8: [251.388, 259.299]
point9: [299.177, 259.299]
point10: [347.548, 261.048]
point11: [415.734, 265.71]
point12: [464.688, 267.458]
point13: [504.9, 266.875]
point15: [362.7, 333.896]
point16: [398.25, 335.644]
point17: [376.924, 379.416]
point18: [375.185, 403.277]
point19: [371.442, 487.169]
point20: [258.382, 384.016]
point21: [489.748, 393.923]

p_id, image_id: ('m-067', 'm-067-02')
point0: [322.809, 268.854]
point1: [437.536, 273.578]
point2: [318.084, 386.956]
point3: [436.861, 388.98]
point4: [276.845, 242.731]
point5: [359.745, 248.547]
point6: [405.585, 248.865]
point7: [486.146, 246.46]
point8: [250.598, 265.479]
point9: [295.139, 270.203]
point10: [350.478, 273.578]
point11: [414.591, 274.928]
point12: [465.881, 276.277]
point13: [502.999, 275.602]
point15: [357.902, 345.789]
point16: [396.369, 348.488]
point17: [377.313, 383.691]
point18: [374.773, 420.699]
point19: [370.724, 497.634]
point20: [253.972, 380.882]
point21: [493.55, 388.98]

p_id, image_id: ('m-067', 'm-067-03')
point0: [320.195, 269.809]
point1: [434.718, 273.408]
point2: [327.362, 404.013]
point3: [418.08, 407.097]
point4: [273.131, 247.485]
point5: [356.563, 250.158]
point6: [403.542, 250.208]
point7: [484.653, 256.492]
point8: [251.718, 268.215]
point9: [293.946, 270.741]
point10: [346.215, 272.792]
point11: [410.141, 274.764]
point12: [462.15, 276.661]
point13: [502.493, 276.88]
point15: [359.775, 347.729]
point16: [388.319, 349.258]
point17: [372.641, 396.731]
point18: [371.945, 414.535]
point19: [369.46, 497.582]
point20: [258.344, 400.228]
point21: [487.202, 410.422]

p_id, image_id: ('w-015', 'w-015-02')
point0: [345.843, 279.223]
point1: [472.349, 272.354]
point2: [349.688, 389.048]
point3: [473.779, 386.206]
point4: [296.042, 259.188]
point5: [379.616, 244.877]
point6: [434.569, 242.588]
point7: [519.86, 247.739]
point8: [280.014, 285.519]
point9: [318.428, 283.902]
point10: [370.054, 279.166]
point11: [446.017, 276.933]
point12: [500.302, 275.377]
point13: [543.902, 272.926]
point15: [389.347, 349.631]
point16: [427.127, 345.624]
point17: [408.81, 380.542]
point18: [412.244, 432.633]
point19: [417.968, 494.455]
point20: [297.759, 392.563]
point21: [538.75, 383.977]

p_id, image_id: ('w-015', 'w-015-03')
point0: [335.765, 275.839]
point1: [462.477, 271.633]
point2: [354.167, 404.653]
point3: [446.703, 402.55]
point4: [283.714, 262.169]
point5: [370.114, 245.388]
point6: [422.62, 241.862]
point7: [511.899, 248.499]
point8: [270.044, 278.468]
point9: [304.745, 281.622]
point10: [363.105, 276.89]
point11: [433.559, 275.839]
point12: [491.834, 274.021]
point13: [531.879, 269.529]
point15: [381.364, 344.499]
point16: [415.19, 344.003]
point17: [398.858, 382.571]
point18: [398.332, 423.581]
point19: [402.013, 500.87]
point20: [294.229, 407.808]
point21: [515.054, 407.808]

p_id, image_id: ('w-015', 'w-015-01')
point0: [335.632, 269.642]
point1: [462.358, 262.416]
point2: [349.528, 396.367]
point3: [456.244, 390.809]
point4: [288.388, 252.412]
point5: [369.537, 237.96]
point6: [416.225, 231.846]
point7: [512.381, 240.184]
point8: [273.937, 277.423]
point9: [307.286, 276.311]
point10: [361.2, 270.198]
point11: [434.011, 267.418]
point12: [490.704, 264.084]
point13: [535.169, 259.637]
point15: [381.209, 338.007]
point16: [413.446, 336.339]
point17: [400.663, 374.134]
point18: [402.33, 409.151]
point19: [407.332, 478.071]
point20: [297.281, 401.369]
point21: [526.832, 386.362]

p_id, image_id: ('w-015', 'w-015-05')
point0: [324.759, 272.506]
point1: [449.62, 263.392]
point2: [347.544, 398.278]
point3: [439.595, 390.076]
point4: [278.278, 261.57]
point5: [359.392, 239.696]
point6: [405.873, 234.228]
point7: [498.835, 245.165]
point8: [260.962, 283.443]
point9: [305.62, 277.975]
point10: [349.367, 272.506]
point11: [425.924, 267.038]
point12: [470.582, 267.038]
point13: [517.063, 267.949]
point15: [372.152, 335.392]
point16: [403.139, 332.658]
point17: [394.025, 370.937]
point18: [394.025, 414.684]
point19: [394.025, 473.013]
point20: [288.304, 401.013]
point21: [504.304, 395.544]

p_id, image_id: ('m-051', 'm-051-05')
point0: [313.823, 272.506]
point1: [429.57, 262.481]
point2: [334.785, 401.924]
point3: [422.278, 394.633]
point4: [272.81, 267.038]
point5: [346.633, 246.076]
point6: [395.848, 243.342]
point7: [471.494, 246.076]
point8: [261.873, 288.911]
point9: [287.392, 281.62]
point10: [335.696, 272.506]
point11: [408.608, 266.127]
point12: [452.354, 263.392]
point13: [486.987, 267.949]
point15: [358.481, 347.241]
point16: [397.671, 345.418]
point17: [376.709, 384.608]
point18: [377.62, 414.684]
point19: [377.62, 476.658]
point20: [292.861, 411.038]
point21: [484.253, 397.367]

p_id, image_id: ('m-051', 'm-051-01')
point0: [321.181, 255.481]
point1: [436.026, 252.035]
point2: [337.833, 378.365]
point3: [427.412, 374.919]
point4: [282.708, 241.699]
point5: [355.634, 226.77]
point6: [398.127, 227.344]
point7: [479.093, 233.66]
point8: [266.055, 261.223]
point9: [297.063, 259.5]
point10: [347.595, 256.055]
point11: [414.205, 253.184]
point12: [456.698, 251.461]
point13: [492.874, 251.461]
point15: [363.099, 327.833]
point16: [398.701, 326.685]
point17: [383.197, 369.751]
point18: [384.346, 395.591]
point19: [386.642, 450.143]
point20: [287.302, 379.513]
point21: [487.132, 373.197]

p_id, image_id: ('m-051', 'm-051-03')
point0: [316.709, 269.761]
point1: [433.695, 261.71]
point2: [338.496, 397.168]
point3: [425.643, 390.063]
point4: [278.819, 260.763]
point5: [357.441, 249.395]
point6: [392.489, 253.658]
point7: [469.217, 245.133]
point8: [256.558, 274.971]
point9: [291.133, 276.392]
point10: [343.706, 268.341]
point11: [408.119, 265.499]
point12: [459.745, 263.604]
point13: [485.794, 260.289]
point15: [366.381, 345.798]
point16: [399.203, 344.453]
point17: [383.49, 384.38]
point18: [384.438, 407.587]
point19: [388.227, 466.791]
point20: [277.398, 402.851]
point21: [485.321, 381.064]

p_id, image_id: ('m-051', 'm-051-02')
point0: [321.1, 255.273]
point1: [433.952, 254.669]
point2: [323.514, 360.279]
point3: [439.383, 359.676]
point4: [277.649, 251.652]
point5: [354.895, 232.34]
point6: [403.174, 231.737]
point7: [475.592, 238.375]
point8: [259.544, 261.307]
point9: [296.357, 259.497]
point10: [348.86, 257.083]
point11: [409.812, 255.876]
point12: [460.505, 255.273]
point13: [493.697, 255.273]
point15: [362.137, 325.88]
point16: [402.57, 325.277]
point17: [382.655, 349.416]
point18: [383.862, 404.937]
point19: [385.673, 476.149]
point20: [264.975, 362.693]
point21: [493.697, 362.09]

p_id, image_id: ('w-012', 'w-012-02')
point0: [315.068, 278.343]
point1: [416.014, 283.007]
point2: [303.348, 378.217]
point3: [418.0, 385.861]
point4: [274.803, 258.366]
point5: [343.987, 246.994]
point6: [389.951, 250.784]
point7: [458.187, 265.474]
point8: [249.689, 274.951]
point9: [293.666, 278.343]
point10: [335.457, 278.268]
point11: [397.108, 281.4]
point12: [441.44, 285.477]
point13: [476.194, 289.167]
point15: [346.356, 346.03]
point16: [378.579, 346.03]
point17: [359.15, 371.145]
point18: [358.203, 424.691]
point19: [356.781, 482.502]
point20: [252.532, 376.831]
point21: [463.874, 387.73]

p_id, image_id: ('w-012', 'w-012-03')
point0: [308.74, 311.618]
point1: [415.672, 312.532]
point2: [316.052, 435.915]
point3: [407.446, 435.458]
point4: [260.758, 296.081]
point5: [339.625, 288.135]
point6: [383.142, 287.184]
point7: [459.998, 295.167]
point8: [245.221, 310.247]
point9: [284.064, 314.36]
point10: [332.503, 317.102]
point11: [393.737, 317.102]
point12: [443.547, 317.102]
point13: [483.304, 312.989]
point15: [344.841, 389.76]
point16: [374.087, 388.846]
point17: [359.007, 429.974]
point18: [361.749, 450.081]
point19: [362.663, 515.885]
point20: [260.301, 432.716]
point21: [466.853, 435.001]

p_id, image_id: ('w-012', 'w-012-01')
point0: [301.217, 270.818]
point1: [401.733, 271.301]
point2: [307.499, 380.516]
point3: [402.217, 378.583]
point4: [260.624, 256.804]
point5: [327.796, 240.857]
point6: [370.805, 243.756]
point7: [444.743, 252.938]
point8: [240.81, 270.818]
point9: [278.987, 271.301]
point10: [323.93, 271.785]
point11: [380.47, 268.885]
point12: [425.896, 270.335]
point13: [464.556, 262.12]
point15: [337.944, 331.225]
point16: [366.456, 330.741]
point17: [354.858, 367.469]
point18: [354.858, 393.564]
point19: [355.824, 456.387]
point20: [252.892, 380.516]
point21: [461.657, 376.65]

p_id, image_id: ('w-012', 'w-012-05')
point0: [301.975, 277.975]
point1: [406.785, 277.063]
point2: [314.734, 392.81]
point3: [399.494, 390.076]
point4: [259.139, 279.797]
point5: [330.228, 246.076]
point6: [376.709, 246.987]
point7: [448.709, 270.684]
point8: [241.823, 289.823]
point9: [282.835, 283.443]
point10: [320.203, 279.797]
point11: [384.0, 279.797]
point12: [422.278, 279.797]
point13: [466.937, 288.911]
point15: [339.342, 339.038]
point16: [367.595, 339.038]
point17: [354.835, 371.848]
point18: [355.747, 399.19]
point19: [354.835, 462.987]
point20: [256.405, 393.722]
point21: [457.823, 395.544]

p_id, image_id: ('m-069', 'm-069-02')
point0: [321.667, 253.66]
point1: [433.75, 245.565]
point2: [335.366, 378.82]
point3: [456.167, 357.026]
point4: [271.852, 240.584]
point5: [347.82, 221.281]
point6: [397.012, 216.922]
point7: [480.452, 219.413]
point8: [257.53, 267.982]
point9: [293.646, 260.51]
point10: [344.706, 252.415]
point11: [411.334, 249.924]
point12: [461.771, 243.697]
point13: [502.345, 236.384]
point15: [363.387, 332.741]
point16: [397.635, 327.137]
point17: [386.426, 358.894]
point18: [392.653, 401.86]
point19: [404.484, 475.959]
point20: [283.683, 386.915]
point21: [511.586, 348.309]

p_id, image_id: ('m-069', 'm-069-03')
point0: [325.948, 291.06]
point1: [442.325, 282.459]
point2: [346.693, 429.7]
point3: [452.444, 416.544]
point4: [275.856, 272.845]
point5: [356.813, 267.279]
point6: [402.858, 257.665]
point7: [490.393, 256.653]
point8: [261.182, 295.108]
point9: [292.047, 296.626]
point10: [351.247, 294.602]
point11: [417.025, 291.06]
point12: [473.696, 283.471]
point13: [513.668, 272.339]
point15: [368.957, 386.185]
point16: [404.882, 384.161]
point17: [390.714, 418.062]
point18: [397.798, 449.939]
point19: [404.882, 513.187]
point20: [296.095, 428.688]
point21: [506.585, 408.449]

p_id, image_id: ('m-069', 'm-069-01')
point0: [333.561, 269.789]
point1: [448.37, 266.875]
point2: [351.045, 406.161]
point3: [450.118, 399.751]
point4: [290.484, 245.067]
point5: [364.489, 240.059]
point6: [420.133, 237.276]
point7: [495.251, 240.059]
point8: [260.993, 279.565]
point9: [306.753, 272.703]
point10: [356.699, 271.775]
point11: [425.697, 271.219]
point12: [476.333, 266.767]
point13: [514.727, 265.655]
point15: [377.287, 355.797]
point16: [410.673, 353.571]
point17: [397.433, 394.404]
point18: [398.715, 417.014]
point19: [406.222, 484.333]
point20: [291.04, 409.215]
point21: [508.606, 393.078]

p_id, image_id: ('m-069', 'm-069-05')
point0: [334.785, 273.418]
point1: [451.443, 267.949]
point2: [353.013, 411.038]
point3: [457.823, 401.924]
point4: [285.57, 260.658]
point5: [365.772, 245.165]
point6: [414.987, 235.139]
point7: [496.101, 244.253]
point8: [269.165, 290.734]
point9: [308.354, 279.797]
point10: [358.481, 277.063]
point11: [429.57, 273.418]
point12: [476.962, 267.038]
point13: [515.241, 271.595]
point15: [380.354, 359.089]
point16: [416.81, 356.354]
point17: [403.139, 391.899]
point18: [406.785, 423.797]
point19: [406.785, 489.418]
point20: [298.329, 415.595]
point21: [511.595, 398.278]

p_id, image_id: ('m-056', 'm-056-05')
point0: [335.696, 267.038]
point1: [446.886, 257.013]
point2: [347.544, 389.165]
point3: [441.418, 379.139]
point4: [282.835, 264.304]
point5: [372.152, 238.785]
point6: [410.43, 236.051]
point7: [492.456, 237.873]
point8: [269.165, 283.443]
point9: [307.443, 277.063]
point10: [357.57, 267.949]
point11: [423.19, 261.57]
point12: [470.582, 260.658]
point13: [515.241, 264.304]
point15: [371.241, 330.835]
point16: [411.342, 327.19]
point17: [393.114, 369.114]
point18: [395.848, 395.544]
point19: [395.848, 466.633]
point20: [289.215, 393.722]
point21: [505.215, 376.405]

p_id, image_id: ('m-056', 'm-056-01')
point0: [330.182, 267.062]
point1: [441.392, 256.317]
point2: [340.39, 387.405]
point3: [441.392, 377.735]
point4: [276.994, 249.332]
point5: [362.417, 235.364]
point6: [403.785, 229.454]
point7: [489.745, 225.694]
point8: [259.802, 276.732]
point9: [302.245, 272.971]
point10: [353.284, 265.45]
point11: [415.604, 259.54]
point12: [470.941, 257.391]
point13: [508.011, 253.63]
point15: [365.103, 330.457]
point16: [402.71, 327.771]
point17: [389.816, 370.213]
point18: [391.428, 394.389]
point19: [395.189, 469.604]
point20: [277.532, 387.943]
point21: [508.548, 368.064]

p_id, image_id: ('m-056', 'm-056-03')
point0: [332.746, 265.49]
point1: [442.445, 254.667]
point2: [343.569, 386.995]
point3: [441.953, 378.14]
point4: [281.586, 253.192]
point5: [369.149, 237.942]
point6: [399.648, 233.515]
point7: [492.129, 233.023]
point8: [265.353, 272.377]
point9: [300.771, 273.361]
point10: [358.818, 265.49]
point11: [415.881, 259.587]
point12: [474.42, 256.635]
point13: [511.806, 250.732]
point15: [365.213, 329.932]
point16: [400.632, 325.996]
point17: [387.35, 368.302]
point18: [391.777, 397.325]
point19: [399.648, 468.162]
point20: [284.046, 389.946]
point21: [513.282, 374.697]

p_id, image_id: ('m-056', 'm-056-02')
point0: [334.643, 268.336]
point1: [442.691, 257.467]
point2: [328.65, 370.812]
point3: [457.213, 360.349]
point4: [280.583, 252.449]
point5: [360.765, 234.388]
point6: [406.093, 234.024]
point7: [495.073, 235.288]
point8: [261.119, 277.286]
point9: [302.676, 272.172]
point10: [355.102, 266.418]
point11: [420.314, 258.746]
point12: [472.101, 256.188]
point13: [516.296, 249.965]
point15: [365.331, 331.63]
point16: [406.888, 327.155]
point17: [391.544, 362.958]
point18: [394.809, 398.798]
point19: [402.413, 472.924]
point20: [278.381, 378.302]
point21: [516.215, 352.728]

p_id, image_id: ('m-002', 'm-002-05')
point0: [342.987, 266.127]
point1: [456.0, 270.684]
point2: [353.013, 381.873]
point3: [435.949, 384.608]
point4: [296.506, 249.722]
point5: [378.532, 241.519]
point6: [418.633, 244.253]
point7: [499.747, 259.747]
point8: [281.013, 264.304]
point9: [322.025, 267.038]
point10: [363.949, 269.772]
point11: [434.127, 273.418]
point12: [473.316, 274.329]
point13: [511.595, 271.595]
point15: [384.0, 334.481]
point16: [414.076, 334.481]
point17: [396.759, 368.203]
point18: [396.759, 394.633]
point19: [396.759, 463.899]
point20: [285.57, 382.785]
point21: [503.392, 388.253]

p_id, image_id: ('m-002', 'm-002-03')
point0: [297.638, 294.309]
point1: [407.577, 271.745]
point2: [329.804, 405.208]
point3: [414.778, 391.285]
point4: [249.63, 282.787]
point5: [323.083, 266.944]
point6: [366.77, 257.342]
point7: [451.745, 243.9]
point8: [245.79, 305.831]
point9: [273.154, 300.07]
point10: [320.682, 289.988]
point11: [382.613, 278.466]
point12: [435.902, 267.424]
point13: [473.348, 257.823]
point15: [346.607, 356.719]
point16: [375.412, 352.399]
point17: [366.29, 389.845]
point18: [370.131, 412.409]
point19: [383.093, 480.58]
point20: [271.714, 414.329]
point21: [485.83, 381.684]

p_id, image_id: ('m-002', 'm-002-02')
point0: [367.138, 251.974]
point1: [479.587, 255.641]
point2: [363.471, 356.478]
point3: [476.531, 358.923]
point4: [320.691, 231.806]
point5: [404.417, 218.361]
point6: [444.752, 222.028]
point7: [527.867, 234.251]
point8: [311.524, 250.14]
point9: [342.692, 253.807]
point10: [394.028, 251.363]
point11: [454.53, 253.807]
point12: [508.31, 256.863]
point13: [542.235, 250.953]
point15: [403.806, 319.199]
point16: [435.472, 319.063]
point17: [420.918, 354.034]
point18: [420.918, 388.257]
point19: [424.584, 475.65]
point20: [309.691, 356.478]
point21: [542.534, 359.534]

p_id, image_id: ('m-002', 'm-002-01')
point0: [327.193, 263.025]
point1: [437.671, 258.127]
point2: [342.887, 379.987]
point3: [432.444, 376.537]
point4: [280.652, 244.57]
point5: [363.48, 239.725]
